HOUR_STR,OPEN_PRICE,HIGH_PRICE,CLOSE_PRICE,LOW_PRICE,VOLUME_FROM,VOLUME_TO,Fear_Greed_Index,ma_24h,ma_72h,ma_168h,TIME_UNIX,vol_8h,vol_24h,vol_72h,r_24h,r_72h,r_168h,TIME_UNIXs,dayofweek,is_weekend,hour_sin,hour_cos,month,Dominance
116789.0,113875.93,116789.0,116789.0,113500.0,16.11028,0.00013925065835345367,,,,,1759316400000,,,,,,,2025-10-01 11:00:00,2,0,0.9659258262883921,0.2588190451050444,10,
116390.07,116788.99,116887.0,116390.07,30000.0,19.72984,0.00022481836340703732,,,,,1759320000000,,,,,,,2025-10-01 12:00:00,2,0,-0.5157858982885276,-0.8567175188629544,10,
116795.29,116402.65,116876.8,116795.29,116399.99,24.78741,0.00021241976795178865,,,,,1759323600000,,,,,,,2025-10-01 13:00:00,2,0,0.18480905337308928,-0.9827744470586028,10,
117300.0,116770.1,117419.69,117300.0,116564.83,11.58503,9.89371521409483e-05,,,,,1759327200000,,,,,,,2025-10-01 14:00:00,2,0,2.2009598449639998e-13,-1.0,10,
117417.73,117299.99,117640.56,117417.73,117057.66,12.23709,0.00010425903739947026,,,,,1759330800000,,,,,,,2025-10-01 15:00:00,2,0,0.5599161622194803,-0.8285492690754176,10,
117549.92,117417.73,118105.81,117549.92,117319.04,13.01316,0.00011060133278081038,,,,,1759334400000,,,,,,,2025-10-01 16:00:00,2,0,-0.5180270093736168,0.8553642601602119,10,
116779.8,117549.93,117670.23,116779.8,116534.98,12.77533,0.00010919551806500226,,,,,1759338000000,,,,,,,2025-10-01 17:00:00,2,0,-0.8910065241886505,0.4539904997389922,10,
117234.0,116779.8,117415.42,117234.0,45000.0,14.96551,0.00016054576476504047,,,,,1759341600000,,,,,,,2025-10-01 18:00:00,2,0,-1.0,-1.127140773690397e-12,10,
117428.52,117234.0,200000.0,117428.52,117214.8,43.08185,0.0002973600284481538,,,,,1759345200000,0.0038123693178890704,,,,,,2025-10-01 19:00:00,2,0,-0.7901550123748724,0.612907053654031,10,
117536.13,117428.52,117536.13,117536.13,117163.25,16.89647,0.0001439077224212857,,,,,1759348800000,0.003434975803537634,,,,,,2025-10-01 20:00:00,2,0,0.8485102149832561,-0.5291790009713806,10,
117554.96,117536.13,117579.43,117554.96,113878.0,9.44037,8.11464315063428e-05,,,,,1759352400000,0.003322957183368698,,,,,,2025-10-01 21:00:00,2,0,0.6996633405141237,0.7144726796320607,10,
117745.4,117554.95,118071.17,117745.4,117554.95,10.00444,8.493417918908689e-05,,,,,1759356000000,0.0030411232290857813,,,,,,2025-10-01 22:00:00,2,0,0.3583679495431522,0.9335804264980263,10,
118560.62,117745.4,118621.52,118560.62,117593.0,18.72217,0.00015831579969216556,,,,,1759359600000,0.003810298742760988,,,,,,2025-10-01 23:00:00,2,0,0.16160382110103697,0.9868557164071878,10,
118428.46,118560.61,119431.19,118428.46,118365.79,10.27774,8.65553566303406e-05,,,,,1759363200000,0.003899335076072735,,,,,,2025-10-02 00:00:00,3,0,-0.12013683883481358,-0.9927573419294254,10,
118617.37,118428.47,118885.75,118617.37,118376.01,9.14454,7.708690307296187e-05,,,,,1759366800000,0.002463472233661776,,,,,,2025-10-02 01:00:00,3,0,0.6354046086868896,-0.7721793724643651,10,
